10.1101/2020.10.07.20208231,,30,30,,,,,,,19.65,http://dx.doi.org/10.1101/2020.10.07.20208231
10.1101/2020.10.08.20209650,,309,237,29,,,,,6,395.4,http://dx.doi.org/10.1101/2020.10.08.20209650
10.1101/2020.10.02.20204859,,5,5,,,,,,,2,http://dx.doi.org/10.1101/2020.10.02.20204859
10.1101/2020.10.05.20206953,,5,5,,,,,,,2.75,http://dx.doi.org/10.1101/2020.10.05.20206953
10.1101/2020.10.07.20208488,,34,32,1,,,,,,28.25,http://dx.doi.org/10.1101/2020.10.07.20208488
10.1101/2020.10.05.20201574,,22,13,8,,,,,,73.55,http://dx.doi.org/10.1101/2020.10.05.20201574
10.1101/2020.10.07.20208520,,9,8,1,,,,,,13.45,http://dx.doi.org/10.1101/2020.10.07.20208520
10.1101/2020.10.05.20203976,,5,5,,,,,,,2,http://dx.doi.org/10.1101/2020.10.05.20203976
10.1101/2020.10.08.20208546,,9,9,,,,,,,4.35,http://dx.doi.org/10.1101/2020.10.08.20208546
10.1101/2020.09.30.320762,bioRxiv,12,11,,,,,,,6.05,http://dx.doi.org/10.1101/2020.09.30.320762
10.1101/2020.09.26.314971,bioRxiv,21,20,,,1,,,,9.5,http://dx.doi.org/10.1101/2020.09.26.314971
10.1101/2020.10.02.323915,bioRxiv,71,68,1,,,,,,49.45,http://dx.doi.org/10.1101/2020.10.02.323915
10.1101/2020.09.30.320903,bioRxiv,36,26,3,,,,,,43.95,http://dx.doi.org/10.1101/2020.09.30.320903
10.1101/2020.10.04.325423,bioRxiv,33,28,,,,,,,14.3,http://dx.doi.org/10.1101/2020.10.04.325423
10.1101/2020.09.29.319731,bioRxiv,15,13,1,,,,,,13.85,http://dx.doi.org/10.1101/2020.09.29.319731
10.1101/2020.09.28.317206,bioRxiv,10,9,1,,,,,,11.25,http://dx.doi.org/10.1101/2020.09.28.317206
10.1101/2020.09.27.316018,bioRxiv,24,15,,,,,,,6.7,http://dx.doi.org/10.1101/2020.09.27.316018
